FTID,Form Name,nForms,DW_views,FTID_versions,PROM_TOOL,Notes
1,ORTHOPAEDICHIP,1102,PROMsGeneric,"v1.0.0.1
v1.1.0.0
v2.0.0.0",GENERIC,
1,ORTHOPAEDICHIP,1102,PROMsOrthopaedicHip_v1001,v1.0.0.1,Oxford Hip Score,
1,ORTHOPAEDICHIP,1102,PROMsOrthopaedicHip_v1100,v1.1.0.,Oxford Hip Score,
1,ORTHOPAEDICHIP,1102,PROMsOrthopaedicHip_v1100,v2.0.0.0,Oxford Hip Score,
2,ORTHOPAEDICKNEE,1247,PROMsGeneric,"v1.0.0.1
v1.1.0.0
v2.0.0.0",GENERIC,
2,ORTHOPAEDICKNEE,1247,PROMsOrthopaedicKnee_v1001,v1.0.0.1,Oxford Knee Score,
2,ORTHOPAEDICKNEE,1247,PROMsOrthopaedicKnee_v1100,v1.1.0.0,Oxford Knee Score,
2,ORTHOPAEDICKNEE,1247,PROMsOrthopaedicKnee_v1100,v2.0.0.0,Oxford Knee Score,
7,GENERIC,7734,PROMsGeneric,"v1.0.0.0
v2.0.0.0",GENERIC,
8,FOOTANDANKLE,1,Data not currently being extracted [GENERIC_PATHWAY],,GENERIC,Generic data for this single form has a different XML structure to all other forms.
8,FOOTANDANKLE,1,PROMsFootAndAnkle,,Oxford Foot & Ankle Score,
14,ORTHOPAEDICHIP_POSTOP,29,PROMsGeneric,,GENERIC,
14,ORTHOPAEDICHIP_POSTOP,29,PROMsOrthopaedicHip_PostOP,,Oxford Hip Score,
15,ORTHOPAEDICKNEE_POSTOP,51,PROMsGeneric,,GENERIC,
15,ORTHOPAEDICKNEE_POSTOP,51,PROMsOrthopaedicKnee_PostOP,,Oxford Knee Score,
17,GENERIC_POSTOP,3,PROMsGeneric,,GENERIC,
19,GENERICQUESTIONS,10492,PROMsGeneric,,GENERIC,
20,OXFORDHIPSCORE,129,PROMsOxfordHip,,Oxford Hip Score,
21,OXFORDKNEESCORE,134,PROMsOxfordKnee,,Oxford Knee Score,
22,OXFORDSHOULDERSCORE,18,PROMsOxfordShoulder,,Oxford Shoulder Score,
24,OXFORDFOOTANDANKLESCORE,49,PROMsOxfordFootAndAnkle,,Oxford Foot & Ankle Score,
25,OXFORDELBOWSCORE,11,PROMsOxfordElbow,,Oxford Elbow Score,
35,BOSTONCARPALTUNNELSYNDROME,28,PROMsBostonCarpalTunnelSyndrome,,Boston Carpal Tunnel Syndrome Questionnaire,
36,CATQUEST9SF2011,4,PROMsCataract,,Catquest-9,
40,HANDPEM,61,PROMsHandPem,,PEM,
41,IKDCSUBJECTIVEKNEEFORM,4,PROMsIKDCSubjectiveKnee,,IKDC,
42,KOOSKNEEFORM,104,PROMsKoosknee,,KOOS,
49,TONSILLECTOMY,46,PROMsTonsillectomy,,T-14,
53,MHQHANDFORM,6,PROMsMHQHAND,,Brief Michigan Hand Outcomes Questionnaire,
56,EORTC-QLQ-C30,1,PROMsEortCombined_QLQ_C30,,QLQ-C30,Lung
58,TEGNER_ACTIVITY_SCALE,3,PROMsTegner,,Tegner Activity Scale,
59,QuickDASH,5,PROMsQuickDash,,QuickDash Outcome Measure,
60,iHOT12,3,PROMsOutputiHOT12,,iHOT12,
61,EORTCCOMBINED,234,PROMsGeneric,,GENERIC,
61,EORTCCOMBINED,234,PROMsEortCombined_QLQ_C30,,QLQ-C30,
61,EORTCCOMBINED,234,PROMsEortCombined_QLQ_LC13,,QLQ-LC13,
101,INCLINIC_ORTHOPAEDICHIP_PREOP,599,PROMsGeneric,,GENERIC,
101,INCLINIC_ORTHOPAEDICHIP_PREOP,599,PROMsOrthopaedicHip_v1100,,Oxford Hip Score,
102,INCLINIC_ORTHOPAEDICHIP_POSTOP,39,PROMsGeneric,,GENERIC,
102,INCLINIC_ORTHOPAEDICHIP_POSTOP,39,PROMsOrthopaedicHip_PostOP,,Oxford Hip Score,
103,INCLINIC_ORTHOPAEDICKNEE_PREOP,768,PROMsGeneric,,GENERIC,
103,INCLINIC_ORTHOPAEDICKNEE_PREOP,768,PROMsOrthopaedicKnee_v1100,,Oxford Knee Score,
104,INCLINIC_ORTHOPAEDICKNEE_POSTOP,101,PROMsGeneric,,GENERIC,
